0,0,0,,,,,,,,,
1,0,0,,,,,,,,,
2,0,0,,,,,,,,,
3,0,0,,,,,,,,,
4,0,0,,,,,,,,,
5,0,0,,,,,,,,,
6,0,0,,,,,,,,,
7,0,0,,,,,,,,,
8,0,0,,,,,,,,,
9,0,0,,,,,,,,,
10,0,0,,,,,,,,,
11,0,0,,,,,,,,,
12,0,0,,,,,,,,,
13,0,0,,,,,,,,,
14,0,0,,,,,,,,,
15,0,0,,,,,,,,,
16,0,0,,,,,,,,,
17,0,1.235294118,,,,,,,,,
18,0,2.470588235,,,,,,,,,
19,0,3.705882353,,,,,,,,,
20,0,4.941176471,,,,,,,,,
21,0,6.176470588,,,,,,,,,
22,0,7.411764706,,,,,,,,,
23,0,8.647058824,,,,,,,,,
24,0,9.882352941,,,,,,,,,
25,0,11.11764706,,,,,,,,,
26,0,12.35294118,,,,,,,,,
27,0,13.58823529,,,,,,,,,
28,0,14.82352941,,,,,,,,,
29,0,16.05882353,,,,,,,,,
30,0,17.29411765,,,,,,,,,
31,0,18.52941176,,,,,,,,,
32,0,19.76470588,,,,,,,,,
33,0,21,,,,,,,,,
34,0,22.23529412,,,,,,,,,
35,0,23.47058824,,,,,,,,,
36,0,24.70588235,,,,,,,,,
37,0,25.94117647,,,,,,,,,
38,0,27.17647059,,,,,,,,,
39,0,28.41176471,,,,,,,,,
40,0,29.64705882,,,,,,,,,
41,0,30.88235294,,,,,,,,,
42,0,32.11764706,,,,,,,,,
43,0,33.35294118,,,,,,,,,
44,0,34.58823529,,,,,,,,,
45,0,35.82352941,,,,,,,,,
46,0,37.05882353,,,,,,,,,
47,0,38.29411765,,,,,,,,,
48,0,39.52941176,,,,,,,,,
49,0,40.76470588,,,,,,,,,
50,0,42,,,,,,,,,
51,0,42,,,,,,,,,
52,0,42,,,,,,,,,
53,0,42,,,,,,,,,
54,0,42,,,,,,,,,
55,0,42,,,,,,,,,
56,0,42,,,,,,,,,
57,0,42,,,,,,,,,
58,0,42,,,,,,,,,
59,0,42,,,,,,,,,
60,0,42,,,,,,,,,
61,0,42,,,,,,,,,
62,0,42,,,,,,,,,
63,0,42,,,,,,,,,
64,0,42,,,,,,,,,
65,0,42,,,,,,,,,
66,0,42,,,,,,,,,
67,0,42,,,,,,,,,
68,0,42,,,,,,,,,
69,0,42,,,,,,,,,
70,0,42,,,,,,,,,
71,0,42,,,,,,,,,
72,0,42,,,,,,,,,
73,0,42,,,,,,,,,
74,0,42,,,,,,,,,
75,0,42,,,,,,,,,
76,0,42,,,,,,,,,
77,0,42,,,,,,,,,
78,0,42,,,,,,,,,
79,0,42,,,,,,,,,
80,0,42,,,,,,,,,
81,0,42,,,,,,,,,
82,0,42,,,,,,,,,
83,0,42,,,,,,,,,
84,0,42,,,,,,,,,
85,0,42,,,,,,,,,
86,0,42,,,,,,,,,
87,0,42,,,,,,,,,
88,0,42,,,,,,,,,
89,0,42,,,,,,,,,
90,0,42,,,,,,,,,
91,0,42,,,,,,,,,
92,0,42,,,,,,,,,
93,0,42,,,,,,,,,
94,0,42,,,,,,,,,
95,0,42,,,,,,,,,
96,0,42,,,,,,,,,
97,0,42,,,,,,,,,
98,0,42,,,,,,,,,
99,0,42,,,,,,,,,
100,0,42,,,,,,,,,
101,0,42,,,,,,,,,
102,0,42,,,,,,,,,
103,0,42,,,,,,,,,
104,0,42,,,,,,,,,
105,0,42,,,,,,,,,
106,0,42,,,,,,,,,
107,0,42,,,,,,,,,
108,0,42,,,,,,,,,
109,0,42,,,,,,,,,
110,0,42,,,,,,,,,
111,0,40.66666667,,,,,,,,,
112,0,39.33333333,,,,,,,,,
113,0,38,,,,,,,,,
114,0,36.66666667,,,,,,,,,
115,0,35.33333333,,,,,,,,,
116,0,34,,,,,,,,,
117,0,32.66666667,,,,,,,,,
118,0,31.33333333,,,,,,,,,
119,0,30,,,,,,,,,
120,0,30,,,,,,,,,
121,0,30,,,,,,,,,
122,0,30,,,,,,,,,
123,0,30,,,,,,,,,
124,0,30,,,,,,,,,
125,0,30,,,,,,,,,
126,0,30,,,,,,,,,
127,0,30,,,,,,,,,
128,0,30,,,,,,,,,
129,0,30,,,,,,,,,
130,0,30,,,,,,,,,
131,0,30,,,,,,,,,
132,0,30,,,,,,,,,
133,0,30,,,,,,,,,
134,0,30,,,,,,,,,
135,0,30,,,,,,,,,
136,0,30,,,,,,,,,
137,0,30,,,,,,,,,
138,0,30,,,,,,,,,
139,0,30,,,,,,,,,
140,0,30,,,,,,,,,
141,0,30,,,,,,,,,
142,0,30,,,,,,,,,
143,0,30,,,,,,,,,
144,0,30,,,,,,,,,
145,0,30,,,,,,,,,
146,0,30,,,,,,,,,
147,0,30,,,,,,,,,
148,0,30,,,,,,,,,
149,0,30,,,,,,,,,
150,0,30,,,,,,,,,
151,0,30,,,,,,,,,
152,0,30,,,,,,,,,
153,0,30,,,,,,,,,
154,0,30,,,,,,,,,
155,0,30,,,,,,,,,
156,0,30,,,,,,,,,
157,0,30,,,,,,,,,
158,0,30,,,,,,,,,
159,0,30,,,,,,,,,
160,0,30,,,,,,,,,
161,0,30,,,,,,,,,
162,0,30,,,,,,,,,
163,0,30,,,,,,,,,
164,0,30,,,,,,,,,
165,0,30,,,,,,,,,
166,0,30,,,,,,,,,
167,0,30,,,,,,,,,
168,0,30,,,,,,,,,
169,0,30,,,,,,,,,
170,0,30,,,,,,,,,
171,0,30,,,,,,,,,
172,0,30,,,,,,,,,
173,0,30,,,,,,,,,
174,0,30,,,,,,,,,
175,0,30,,,,,,,,,
176,0,30,,,,,,,,,
177,0,30,,,,,,,,,
178,0,30,,,,,,,,,
179,0,30,,,,,,,,,
180,0,30,,,,,,,,,
181,0,30,,,,,,,,,
182,0,30,,,,,,,,,
183,0,30,,,,,,,,,
184,0,30,,,,,,,,,
185,0,30,,,,,,,,,
186,0,30,,,,,,,,,
187,0,30,,,,,,,,,
188,0,30,,,,,,,,,
189,0,30,,,,,,,,,
190,0,30,,,,,,,,,
191,0,30,,,,,,,,,
192,0,30,,,,,,,,,
193,0,30,,,,,,,,,
194,0,30,,,,,,,,,
195,0,30,,,,,,,,,
196,0,30,,,,,,,,,
197,0,30,,,,,,,,,
198,0,30,,,,,,,,,
199,0,30,,,,,,,,,
200,0,30,,,,,,,,,30
201,0,31.33333333,,,,,,,,,
202,0,32.66666667,,,,,,,,,
203,0,34,,,,,,,,,
204,0,35.33333333,,,,,,,,,
205,0,36.66666667,,,,,,,,,
206,0,38,,,,,,,,,
207,0,39.33333333,,,,,,,,,
208,0,40.66666667,,,,,,,,,
209,0,42,,,,,,,,,
210,0,42,,,,,,,,,
211,0,42,,,,,,,,,
212,0,42,,,,,,,,,
213,0,42,,,,,,,,,
214,0,42,,,,,,,,,
215,0,42,,,,,,,,,
216,0,42,,,,,,,,,
217,0,42,,,,,,,,,
218,0,42,,,,,,,,,
219,0,42,,,,,,,,,
220,0,42,,,,,,,,,
221,0,42,,,,,,,,,
222,0,42,,,,,,,,,
223,0,42,,,,,,,,,
224,0,42,,,,,,,,,
225,0,42,,,,,,,,,
226,0,42,,,,,,,,,
227,0,42,,,,,,,,,
228,0,42,,,,,,,,,
229,0,42,,,,,,,,,
230,0,42,,,,,,,,,
231,0,42,,,,,,,,,
232,0,42,,,,,,,,,
233,0,42,,,,,,,,,
234,0,42,,,,,,,,,
235,0,42,,,,,,,,,
236,0,42,,,,,,,,,
237,0,42,,,,,,,,,
238,0,42,,,,,,,,,
239,0,42,,,,,,,,,
240,0,42,,,,,,,,,
241,0,42,,,,,,,,,
242,0,42,,,,,,,,,
243,0,42,,,,,,,,,
244,0,42,,,,,,,,,
245,0,42,,,,,,,,,
246,0,42,,,,,,,,,
247,0,42,,,,,,,,,
248,0,42,,,,,,,,,
249,0,42,,,,,,,,,
250,0,42,,,,,,,,,
251,0,42,,,,,,,,,
252,0,42,,,,,,,,,
253,0,42,,,,,,,,,
254,0,42,,,,,,,,,
255,0,42,,,,,,,,,
256,0,42.36734694,,,,,,,,,
257,0,42.73469388,,,,,,,,,
258,0,43.10204082,,,,,,,,,
259,0,43.46938776,,,,,,,,,
260,0,43.83673469,,,,,,,,,
261,0,44.20408163,,,,,,,,,
262,0,44.57142857,,,,,,,,,
263,0,44.93877551,,,,,,,,,
264,0,45.30612245,,,,,,,,,
265,0,45.67346939,,,,,,,,,
266,0,46.04081633,,,,,,,,,
267,0,46.40816327,,,,,,,,,
268,0,46.7755102,,,,,,,,,
269,0,47.14285714,,,,,,,,,
270,0,47.51020408,,,,,,,,,
271,0,47.87755102,,,,,,,,,
272,0,48.24489796,,,,,,,,,
273,0,48.6122449,,,,,,,,,
274,0,48.97959184,,,,,,,,,
275,0,49.34693878,,,,,,,,,
276,0,49.71428571,,,,,,,,,
277,0,50.08163265,,,,,,,,,
278,0,50.44897959,,,,,,,,,
279,0,50.81632653,,,,,,,,,
280,0,51.18367347,,,,,,,,,
281,0,51.55102041,,,,,,,,,
282,0,51.91836735,,,,,,,,,
283,0,52.28571429,,,,,,,,,
284,0,52.65306122,,,,,,,,,
285,0,53.02040816,,,,,,,,,
286,0,53.3877551,,,,,,,,,
287,0,53.75510204,,,,,,,,,
288,0,54.12244898,,,,,,,,,
289,0,54.48979592,,,,,,,,,
290,0,54.85714286,,,,,,,,,
291,0,55.2244898,,,,,,,,,
292,0,55.59183673,,,,,,,,,
293,0,55.95918367,,,,,,,,,
294,0,56.32653061,,,,,,,,,
295,0,56.69387755,,,,,,,,,
296,0,57.06122449,,,,,,,,,
297,0,57.42857143,,,,,,,,,
298,0,57.79591837,,,,,,,,,
299,0,58.16326531,,,,,,,,,
300,0,58.53061224,,,,,,,,,
301,0,58.89795918,,,,,,,,,
302,0,59.26530612,,,,,,,,,
303,0,59.63265306,,,,,,,,,
304,0,60,,,,,,,,,
305,0,60,,,,,,,,,
306,0,60,,,,,,,,,
307,0,60,,,,,,,,,
308,0,60,,,,,,,,,
309,0,60,,,,,,,,,
310,0,60,,,,,,,,,
311,0,60,,,,,,,,,
312,0,60,,,,,,,,,
313,0,60,,,,,,,,,
314,0,60,,,,,,,,,
315,0,60,,,,,,,,,
316,0,60,,,,,,,,,
317,0,60,,,,,,,,,
318,0,60,,,,,,,,,
319,0,60,,,,,,,,,
320,0,60,,,,,,,,,
321,0,60,,,,,,,,,
322,0,60,,,,,,,,,
323,0,60,,,,,,,,,
324,0,60,,,,,,,,,
325,0,60,,,,,,,,,
326,0,60,,,,,,,,,
327,0,60,,,,,,,,,
328,0,60,,,,,,,,,
329,0,60,,,,,,,,,
330,0,60,,,,,,,,,
331,0,60,,,,,,,,,
332,0,60,,,,,,,,,
333,0,60,,,,,,,,,
334,0,60,,,,,,,,,
335,0,60,,,,,,,,,
336,0,60,,,,,,,,,
337,0,60,,,,,,,,,
338,0,60,,,,,,,,,
339,0,60,,,,,,,,,
340,0,60,,,,,,,,,
341,0,60,,,,,,,,,
342,0,60,,,,,,,,,
343,0,60,,,,,,,,,
344,0,60,,,,,,,,,
345,0,60,,,,,,,,,
346,0,60,,,,,,,,,
347,0,60,,,,,,,,,
348,0,60,,,,,,,,,
349,0,60,,,,,,,,,
350,0,60,,,,,,,,,
351,0,60,,,,,,,,,
352,0,60,,,,,,,,,
353,0,60,,,,,,,,,
354,0,60,,,,,,,,,
355,0,60,,,,,,,,,
356,0,60,,,,,,,,,
357,0,60,,,,,,,,,
358,0,60,,,,,,,,,
359,0,60,,,,,,,,,
360,0,60,,,,,,,,,
361,0,60,,,,,,,,,
362,0,60,,,,,,,,,
363,0,60,,,,,,,,,
364,0,60,,,,,,,,,
365,0,60,,,,,,,,,
366,0,60,,,,,,,,,
367,0,60,,,,,,,,,
368,0,60,,,,,,,,,
369,0,60,,,,,,,,,
370,0,60,,,,,,,,,
371,0,57.93103448,,,,,,,,,
372,0,55.86206897,,,,,,,,,
373,0,53.79310345,,,,,,,,,
374,0,51.72413793,,,,,,,,,
375,0,49.65517241,,,,,,,,,
376,0,47.5862069,,,,,,,,,
377,0,45.51724138,,,,,,,,,
378,0,43.44827586,,,,,,,,,
379,0,41.37931034,,,,,,,,,
380,0,39.31034483,,,,,,,,,
381,0,37.24137931,,,,,,,,,
382,0,35.17241379,,,,,,,,,
383,0,33.10344828,,,,,,,,,
384,0,31.03448276,,,,,,,,,
385,0,28.96551724,,,,,,,,,
386,0,26.89655172,,,,,,,,,
387,0,24.82758621,,,,,,,,,
388,0,22.75862069,,,,,,,,,
389,0,20.68965517,,,,,,,,,
390,0,18.62068966,,,,,,,,,
391,0,16.55172414,,,,,,,,,
392,0,14.48275862,,,,,,,,,
393,0,12.4137931,,,,,,,,,
394,0,10.34482759,,,,,,,,,
395,0,8.275862069,,,,,,,,,
396,0,6.206896552,,,,,,,,,
397,0,4.137931034,,,,,,,,,
398,0,2.068965517,,,,,,,,,
399,0,0,,,,,,,,,
400,0,0,,,,,,,,,